Date : 2023-07-27 15:01:07
Directory : c:\xampp\htdocs\mainProject
Total : 745 files,  234847 codes, 29162 comments, 34054 blanks, all 298063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |        345 |    172,706 |     22,553 |     27,135 |    222,394 |
| PHP          |        230 |     29,350 |      5,702 |      3,839 |     38,891 |
| CSS          |        105 |     22,240 |        613 |      2,460 |     25,313 |
| XML          |         42 |      8,197 |         24 |        102 |      8,323 |
| Markdown     |          7 |      1,275 |          0 |        284 |      1,559 |
| HTML         |          3 |        411 |          5 |         46 |        462 |
| SQL          |          1 |        235 |        202 |        103 |        540 |
| YAML         |          6 |        230 |         39 |         47 |        316 |
| Shell Script |          4 |        116 |         23 |         31 |        170 |
| JSON         |          1 |         78 |          0 |          1 |         79 |
| Docker       |          1 |          9 |          1 |          6 |         16 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        745 |    234,847 |     29,162 |     34,054 |    298,063 |
| . (Files)                                                                                                                            |          2 |        649 |         10 |        104 |        763 |
| db                                                                                                                                   |          1 |        235 |        202 |        103 |        540 |
| js                                                                                                                                   |         21 |      1,346 |         41 |        323 |      1,710 |
| pages                                                                                                                                |        526 |    217,843 |     23,190 |     31,084 |    272,117 |
| pages (Files)                                                                                                                        |          2 |        178 |          0 |         21 |        199 |
| pages\admin                                                                                                                          |        140 |     57,235 |      5,804 |      8,015 |     71,054 |
| pages\admin (Files)                                                                                                                  |         23 |      6,896 |         22 |        680 |      7,598 |
| pages\admin\assets                                                                                                                   |        117 |     50,339 |      5,782 |      7,335 |     63,456 |
| pages\admin\assets\bundles                                                                                                           |         13 |         46 |          4 |          0 |         50 |
| pages\admin\assets\css                                                                                                               |          2 |          3 |         39 |          1 |         43 |
| pages\admin\assets\fonts                                                                                                             |          2 |        619 |          0 |          0 |        619 |
| pages\admin\assets\images                                                                                                            |          6 |      1,318 |          6 |         25 |      1,349 |
| pages\admin\assets\js                                                                                                                |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\admin\assets\js\pages                                                                                                          |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\admin\assets\js\pages (Files)                                                                                                  |          4 |        423 |         22 |         35 |        480 |
| pages\admin\assets\js\pages\blog                                                                                                     |          1 |        150 |          5 |          3 |        158 |
| pages\admin\assets\js\pages\calendar                                                                                                 |          1 |        104 |         18 |        141 |        263 |
| pages\admin\assets\js\pages\charts                                                                                                   |          8 |      2,703 |        106 |        101 |      2,910 |
| pages\admin\assets\js\pages\forms                                                                                                    |          6 |        251 |         30 |         34 |        315 |
| pages\admin\assets\js\pages\maps                                                                                                     |          2 |        160 |          7 |         15 |        182 |
| pages\admin\assets\js\pages\medias                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| pages\admin\assets\js\pages\tables                                                                                                   |          3 |         13 |          1 |          1 |         15 |
| pages\admin\assets\js\pages\ui                                                                                                       |          4 |        298 |          2 |         29 |        329 |
| pages\admin\assets\js\pages\widgets                                                                                                  |          1 |         34 |          5 |          4 |         43 |
| pages\admin\assets\js\pages\widgets\infobox                                                                                          |          1 |         34 |          5 |          4 |         43 |
| pages\admin\assets\plugins                                                                                                           |         63 |     44,211 |      5,537 |      6,946 |     56,694 |
| pages\admin\assets\plugins\bootstrap                                                                                                 |          1 |          1 |          6 |          0 |          7 |
| pages\admin\assets\plugins\bootstrap-colorpicker                                                                                     |          2 |      1,235 |         60 |         34 |      1,329 |
